Language,Native speakers
Kurukh,2000000
Kwaza,54
Motu,39000
Palu'e,10000
Saramaccan,90000
Sassarese,100000
Sogdian,0
S&#227;otomense,69899
Tanimuca-Retuar&#227;,300
Xavante,9600
Yawuru,6
Akhvakh,210
Central Dusun,180000
Guianese Creole,300000
Hutterisch,40000
Jaqaru,448
Judeo-Italian,200
Kichwa,591448
Kutenai,100
Lahu,450000
Muna,187000
Munduruk&#250;,7000
Par&#225; Ar&#225;ra,340
Rejang,350000
Taushiro,1
Toraja-Sa'dan,500000
Yankunytjatjara,561
Argobba,43700
Coastal Kadazan,200000
Huaorani,1650
Pamona,137000
Western Yugur,4600
Yale,600
Yevanic,0
Yine,5000
Amahuaca,310
Anal,23000
Bagheli,8000000
Beja,1178000
Fon,1935500
Hupd&#235;,1700
Jeru,0
Ju&#448;'hoan,33600
Kamayur&#225;,600
Kinaray-a,380000
Krymchak,785
Siberian Tatar,101000
Wari',1930
Xibe,30000
Barasana,1900
Baruya,6600
Blin,70000
Chilcotin,860
Chuj,43370
Cypriot Arabic,140
Deccani,11000000
Den&#237;,740
Eastern Tamang,1180000
Kano&#233;,5
Kaw&#233;sqar,12
Manado Malay,850000
Naxi,310000
Ndonga,810000
North Marquesan,6000
Nubi,42000
Penrhyn,1500
Pileni,1142
Sabu,110000
Shelta,86000
Sika,175000
Tsafiki,2300
Warekena,650
Wintu,5
Ahtna,80
Bende,27000
Chulym,44
Djambarrpuyngu,2766
Gilaki,3000000
Goemai,347005
Hixkaryana,600
Hupa,8
Ili Turki,120
Kanamari,1650
Karok,12
Kwak'wala,500
Montagnais,11000
Mundari,1500000
Nimadi,1500000
Pecheneg,0
Serer,1200000
Shughni,60000
Sui,300000
Tikopia,3324
Toba,40000
Tsakhur,23000
Unserdeutsch,100
Varli,600000
Yamdena,30
Zenaga,200
Abanyom,12500
Abenlen Ayta,3000
Abipon,0
Abu' Arapesh,2560
Achagua,514
Aynu,6570
Buli (Indonesia),2524
Bura Mabang,296000
Burarra,1070
Central Siberian Yupik,1800
Chamacoco,2000
Chittagonian,13000000
Chut,4279
Cumbric,0
Dahalo,400
D&#226;w,142
Efik,400000
Ewondo,578000
Gagadu,0
Herero,237000
Hungarian Sign Language,300000
Iraqw,460000
Kadiw&#233;u,1590
Kui (India),645000
Kusunda,7
Kuvi,350000
Lai,125000
Lamba,219000
Makhuwa,7430000
Mangghuer,90000
Maranungku,15
Mon ,850000
Nheengatu,8000
Nyamwezi,980000
Orej&#243;n,70
Parya,4000
Rembong,5000
R&#233;union Creole French,600000
Sumbawa,300000
Tariana,100
Tindi,6693
Yagaria,21000
Yimas,300
Yug,2
Aguacateca,27
Alaba,287000
Alekano,25000
Amurdag,0
Anus,70
Atsahuaca,20
Auhelawa,1200
Awa-Cuaiquer,12055
Awet&#237;,170
Babine-Witsuwit'en,135
Bagvalal,1450
Bukhari,60000
Chamalal,500
Chepang,36807
Chilean Sign Language,21000
Deg Xinag,40
Desano,6000
Ejagham,116700
Esan,300000
Fang (Bantu),858000
Gros Ventre,10
Guanano,2600
Hassaniya,3763900
Kabiy&#233;,1000000
Kashaya,45
Khalaj,53900
Khmu,480000
Kokota,530
Lamaholot,180000
Ma'anyan,150000
Macushi,9600
Mara Chin,84000
Marti Ke,3
Moloko,8500
Muher,90000
Mwali Comorian,28700
Naga Pidgin,30000
Negerhollands,0
Ocaina,190
Panare,3500
Pare,500000
Pareci,1800
Reyesano,250
Sarikoli,16000
Tsiman&#233;,5300
Waigali,11500
West Damar,800
Wichita,0
Wiwa,1850
Yaroam&#235;,430
Yazghulami,4000
Yimchungru Naga,83259
Yolmo,10000
Zaiwa,80000
Abon,1000
Agarabi,27000
Aikan&#227;,200
Akha,560000
Alamblak,1500
Alu,2940
Anindilyakwa,1283
Antigua and Barbuda Creole English,1500000
Ao,261000
Araona,81
Arbore,7210
Ari,50
Ayoreo,2189
Baba Malay,12000
Babatana,7070
Baiso,5480
Balaesang,3200
Banda,2486
Bar&#233;,240
Beothuk,0
Bihari,63000000
Bonan,10000
Botlikh,210
Bube,20000
Bugan,2700
Carabayo,150
Carapana,482
Carijona,10
Chayahuita,14000
Chhattisgarhi,17000000
Cocama,250
Cof&#225;n,1700
Daasanach,60500
East Makian,20000
Enga,230000
Ese Ejja,700
Fur,746000
Gabadi,4300
Gumatj,240
Gurani,40000
Hazaragi,2221000
Inga,33000
Inuvialuktun,765
Jebero,30
Jola-Fonyi,410000
Juba Arabic,20000
Karata,6000
Kis,220
Kuik&#250;ro,1000
Lambadi,6000000
Li'o,105000
Machiguenga,6200
Mambwe-Lungu,674000
Maridan,20
Marrithiyel,15
Mats&#233;s,2200
Mele-Fila,3500
Mikasuki,190
Muinane,150
Munji,3770
Mursi,7500
Nambikwara,720
Ngadha,60000
Ngas,400000
Nomatsiguenga,6500
Northern Ember&#225;,72000
Northern Luri,1500000
Nyawaygi,0
Pero,25000
Pilag&#225;,4000
Plains Miwok,0
Prasuni,8000
Quebec Sign Language,50000
Ronga,722000
Sabah Malay,3000000
Safeyoka,2390
Saliba (Colombia),1500
San Jer&#243;nimo Tec&#243;atl Mazatec,18900
Sawai,12000
Selaru,1823
Shambala,664000
Shilluk,2000000
Siriano,220
Sonsorolese,600
Soo,50
Tagish,1
Taliabu,1500
Taworta,140
Tobelo,27720
Trimuris,300
Tri&#243;,2100
Trumai,120
Tshangla,175000
Ukwa,100
Uneme,19800
Wapishana,13000
West Tarangan,7910
Wolaytta,1500000
Xamtanga,210000
Yanomam&#246;,20000
Yeyi,24000
Zigula,355000
Zulgo-Gemzek,26000
Z&#225;paro,0
Abidji,51000
Abun,3000
Adang,3000
Alawa,12
Amarakaeri,500
Amba,40100
Ambrak,290
Ami,30
Andoa,0
Andoque,370
Anuak,140000
Apma,7800
Aranadan,200
Arara-Karo,210
Are,1200
Arutani,5
Ash&#225;ninka,73567
Ash&#233;ninka Pajonal,9881
Awjila,3000
Awngi,490000
Awyi,350
Badaga,245000
Bade,250000
Badeshi,3
Bagirmi,44800
Bakair&#237;,950
Bana,23000
Basaa,230000
Basketo,92600
Bofi,23500
Bolango,23000
Bora,2400
Brazilian Sign Language,3000000
British Sign Language,77000
Bunaba,110
Burji,70100
Buru (Indonesia),32980
Cabiyar&#237;,270
Cacua,250
Candoshi-Shapra,1120
Cashibo-Cacataibo,1200
Cashinahua,1200
Ch&#225;cobo,600
Cubeo,6300
Culina,3900
Cumanagoto,112
Dass,37582
Dobel,2000
Doe,24000
East Damar,400
Eastern Keres,6680
Eastern Ngad'a,5000
Ember&#225;-Cat&#237;o,15000
Embu,320000
Ende,110000
Engenni,211000
Epena,3802
Eyak,0
Fipa,195000
Gawwada,69000
Gbayi,5000
Ghadames,13100
Gitxsan,930
Guahibo,23006
Guambiano,20782
Guayabero,1000
Guinau,240
Gun,1139000
Guyanese Creole English,700000
Heiltsuk,90
Huambisa,8000
Hula,3240
Iquito,35
Ishkashimi,1500
Juang,30875
Jur&#250;na,280
Kambaata,890000
Karekare,150000
Katukina,700
Kaxarar&#237;,270
Khonso,240000
Kikami,16400
Kitsai,0
Koorete,159200
Koreguaje,2100
Koro (India),1500
Korwa,570000
Krobu,9920
Kryts,10000
Kumaoni,2300000
Kuy,488900
Laal,749
Laven,28000
Lish&#225;n Did&#225;n,4378
Logooli,618300
Luguru,692000
Luri (Nigeria),3300000
Macagu&#225;n,513
Macuna,1032
Majang,18500
Makonde,1700000
Mamaind&#233;,340
Manda (Australia),25
Mandailing Batak,1100000
Mandeali,900000
Maonan,30000
Mapoyo,12
Maridjabin,20
Marimanindji,15
Maringarr,30
Maung,371
Mawayana,2
Media Lengua,2600
Mehin&#225;ku,230
Mekeo,19000
Mimi of Nachtigal,0
Minica Huitoto,1705
Miya,30000
Naba,280000
Nad&#235;b,370
Nage,50000
Naukanski,50
Nefusa,140000
Negeri Sembilan Malay,939000
Ngamo,60000
Ngizim,80000
Ngomba,63000
Nisga'a,610
Nonuya,2
Nukak Mak&#250;,831
Nung,850000
N&#252;pode Huitoto,100
N&#448;uu,3
Oirata,1049
Oksapmin,8000
Omi,91000
Oyda,37000
Pa'a,8000
Paunaca,10
Piapoco,6400
Pichinglis,6000
Plains Apache,0
Puinave,3000
Q'eqchi,420000
Ron,176000
Sahu,3500
Sandawe,40000
Saya,300000
Sebat Bet Gurage,1480000
Secoya,1200
Sherdukpen,9663
Shipibo-Conibo,34152
Siona,550
Sirenik,5
Sirion&#243;,400
Slavey,2120
So'a,10000
Southern Dagaare,1100000
Suki,3500
Tabasco Zoque,4
Tadaksahak,100000
Tanema,4
Tangale,130000
Tatuyo,400
Tedaga,42500
Tetserret,2000
Ticuna,61000
Tinigua,1
Tonga (Zambia),1270000
Tregami,1000
Tungag,12000
Tuyuca,570
Upper Tanana,100
Vangunu,910
Wadjiginy,5
Wailaki,0
Waimaha,500
Western Dani,180000
Wir&#246;,2500
Xokleng,760
Yabarana,20
Yagua,5700
Yahuna,95
Yakoma,110000
Yaminahua,2729
Yawa,10000
Yidgha,6150
Yucuna,1800
Yuhup,400
Yukpa,7500
Yurut&#237;,1200
Zapotec,777000
Zirenkel,2240
Zumbun,2000
